,Title,director,actors,Genre,id,Image_url,Average_vote,Runtime,imdb_link
0,West Side Story,Steven Spielberg,Ansel Elgort Rachel Zegler Ariana DeBose,Drama Romance,511809,https://image.tmdb.org/t/p/w500//lnUxSldaVI0mYCCf2akyQpbTFgr.jpg,7.147,157min,https://www.imdb.com/title/tt3581652
1,Don't Look Up,Adam McKay,Leonardo DiCaprio Jennifer Lawrence Rob Morgan,Comedy Drama,646380,https://image.tmdb.org/t/p/w500//th4E1yqsE8DGpAseLiUrI60Hf8V.jpg,7.205,138min,https://www.imdb.com/title/tt11286314
2,The Hating Game,Peter Hutchings,Lucy Hale Austin Stowell Damon Daunno,Romance Comedy,603661,https://image.tmdb.org/t/p/w500//prbZxJxGcy07y60eq8lCGMciTYz.jpg,7.517,102min,https://www.imdb.com/title/tt8718158
3,South Park: Post Covid: The Return of Covid,Trey Parker,Matt Stone Mona Marshall Kimberly Brooks,Animation Comedy,874300,https://image.tmdb.org/t/p/w500//[iban].jpg,7.502,62min,https://www.imdb.com/title/tt16375288
4,Spider-Man: No Way Home,Jon Watts,Tom Holland Benedict Cumberbatch Zendaya,Action Adventure,634649,https://image.tmdb.org/t/p/w500//uJYYizSuA9Y3DCs0qS4qWvHfZg4.jpg,8.046,148min,https://www.imdb.com/title/tt10872600
5,Nightmare Alley,Guillermo del Toro,Bradley Cooper Cate Blanchett Toni Collette,Crime Drama,597208,https://image.tmdb.org/t/p/w500//680klE0dIreQQOyWKFgNnCAJtws.jpg,7.033,150min,https://www.imdb.com/title/tt7740496
6,Swan Song,Benjamin Cleary,Mahershala Ali Naomie Harris Glenn Close,Drama Science,765245,https://image.tmdb.org/t/p/w500//y0WW5vX58oMEg9aRRTB5QtG1Vyn.jpg,7.334,112min,https://www.imdb.com/title/tt13207508
7,Sing 2,Garth Jennings,Matthew McConaughey Reese Witherspoon Scarlett Johansson,Animation Comedy,438695,https://image.tmdb.org/t/p/w500//aWeKITRFbbwY8txG5uCj4rMCfSP.jpg,8.0,110min,https://www.imdb.com/title/tt6467266
8,A Journal for Jordan,Denzel Washington,Michael B. Jordan Chanté Adams Jalon Christian,Drama Romance,501841,https://image.tmdb.org/t/p/w500//kkZB0HbADmyVuQyd5SpncK8INXJ.jpg,7.5,131min,https://www.imdb.com/title/tt0995854
9,American Underdog,Erwin brothers,Zachary Levi Anna Paquin Dennis Quaid,Drama,673309,https://image.tmdb.org/t/p/w500//u3iXpvLPG4DbmuNY9yPjn1Ei54.jpg,7.431,112min,https://www.imdb.com/title/tt11729298
10,The Legend of La Llorona,Patricia Harris Seeley,Autumn Reeser Antonio Cupo Danny Trejo,Family Animation,116322,https://image.tmdb.org/t/p/w500//vBiqoYfDIWKKzZTiQScqgCO09UD.jpg,7.73,81min,https://www.imdb.com/title/tt1828224
11,Hotel Transylvania: Transformania,Jennifer Kluska,Andy Samberg Selena Gomez Kathryn Hahn,Animation Family,585083,https://image.tmdb.org/t/p/w500//teCy1egGQa0y8ULJvlrDHQKnxBL.jpg,7.129,87min,https://www.imdb.com/title/tt9848626
12,Redeeming Love,D.J. Caruso,Abigail Cowen Tom Lewis Logan Marshall-Green,Drama History,698508,https://image.tmdb.org/t/p/w500//z8VpsTdIjBhdeGeNEsHFwz6MJXp.jpg,7.873,134min,https://www.imdb.com/title/tt11365186
13,The King's Daughter,Sean McNamara,Pierce Brosnan Kaya Scodelario Benjamin Walker,Fantasy Drama,245842,https://image.tmdb.org/t/p/w500//zwRf07ECh7nV7xlahKzN5wFYhGx.jpg,7.291,94min,https://www.imdb.com/title/tt2328678
14,The Fallout,Megan Park,Jenna Ortega Maddie Ziegler Niles Fitch,Drama,795514,https://image.tmdb.org/t/p/w500//4ByHl9XRKR2iXbvF0ZilMRD1RcL.jpg,7.503,96min,https://www.imdb.com/title/tt11847410
15,Shut In,D.J. Caruso,Rainey Qualley Jake Horowitz Luciana VanDette,Horror Thriller,629015,https://image.tmdb.org/t/p/w500//b5ug4LyLQFeR6azAJyIPBQz5ur9.jpg,7.173,90min,https://www.imdb.com/title/tt10131024
16,The In Between,Arie Posin,Joey King Kyle Allen Kim Dickens,Romance Science,818750,https://image.tmdb.org/t/p/w500//7RcyjraM1cB1Uxy2W9ZWrab4KCw.jpg,7.323,116min,https://www.imdb.com/title/tt8851148
17,Uncharted,Ruben Fleischer,Tom Holland Mark Wahlberg Sophia Ali,Action Adventure,335787,https://image.tmdb.org/t/p/w500//rJHC1RUORuUhtfNb4Npclx0xnOf.jpg,7.151,116min,https://www.imdb.com/title/tt1464335
18,Dog,Reid Carolin,Channing Tatum Jane Adams Kevin Nash,Drama Comedy,626735,https://image.tmdb.org/t/p/w500//zHQy4h36WwuCetKS7C3wcT1hkgA.jpg,7.423,102min,https://www.imdb.com/title/tt11252248
19,No Exit,Damien Power,Havana Rose Liu Danny Ramirez Dennis Haysbert,Horror Thriller,833425,https://image.tmdb.org/t/p/w500//5cnLoWq9o5tuLe1Zq4BTX4LwZ2B.jpg,7.021,96min,https://www.imdb.com/title/tt7550014
20,The Batman,Matt Reeves,Robert Pattinson Zoë Kravitz Paul Dano,Crime Mystery,414906,https://image.tmdb.org/t/p/w500//74xTEgt7R36Fpooo50r9T25onhq.jpg,7.749,177min,https://www.imdb.com/title/tt1877830
21,The Adam Project,Shawn Levy,Ryan Reynolds Mark Ruffalo Jennifer Garner,Action Adventure,696806,https://image.tmdb.org/t/p/w500//wFjboE0aFZNbVOF05fzrka9Fqyx.jpg,7.099,106min,https://www.imdb.com/title/tt2463208
22,Turning Red,Domee Shi,Rosalie Chiang Sandra Oh Ava Morse,Animation Family,508947,https://image.tmdb.org/t/p/w500//qsdjk9oAKSQMWs0Vt5Pyfh6O4GZ.jpg,7.51,100min,https://www.imdb.com/title/tt8097030
23,Tyson's Run,Kim Bass,Rory Cochrane Amy Smart Major Dodson,Drama,860852,https://image.tmdb.org/t/p/w500//7WXIBSt5fvAy8NMxSoT80fJ4T7N.jpg,8.45,103min,https://www.imdb.com/title/tt3580748
24,Rescued by Ruby,Katt Shea,Grant Gustin Scott Wolf Kaylah Zander,Family Drama,921655,https://image.tmdb.org/t/p/w500//tPlJEodEn0SSV4avo8KSawtlTlN.jpg,7.4,93min,https://www.imdb.com/title/tt11278476
25,The Outfit,Graham Moore,Mark Rylance Zoey Deutch Johnny Flynn,Crime Drama,799876,https://image.tmdb.org/t/p/w500//lZa5EB6PVJBT5mxhgZS5ftqdAm6.jpg,7.101,105min,https://www.imdb.com/title/tt14114802
26,Alice,Krystin Ver Linden,Keke Palmer Common Gaius Charles,Animation Family,12092,https://image.tmdb.org/t/p/w500//20cvfwfaFqNbe9Fc3VEHJuPRxmn.jpg,7.2,75min,https://www.imdb.com/title/tt0043274
27,Master,Mariama Diallo,Regina Hall Zoe Renee Amber Gray,Drama,68722,https://image.tmdb.org/t/p/w500//rUSjbyvYWN9H4az8xt0tDtU7I6v.jpg,7.169,137min,https://www.imdb.com/title/tt1560747
28,Everything Everywhere All at Once,Daniel Kwan,Daniel Kwan Stephanie Hsu Ke Huy Quan,Action Adventure,545611,https://image.tmdb.org/t/p/w500//w3LxiVYdWWRvEVdn5RYq6jIqkb1.jpg,8.256,140min,https://www.imdb.com/title/tt6710474
29,Moonshot,Chris Winterbauer,Cole Sprouse Lana Condor Mason Gooding,Comedy Romance,767825,https://image.tmdb.org/t/p/w500//thqgzBPEDYQX0taszVus5nYMtTZ.jpg,7.66,104min,https://www.imdb.com/title/tt12585076
30,Apollo 10 1⁄2: A Space Age Childhood,Richard Linklater,Glen Powell Zachary Levi Milo Coy,Animation Comedy,664996,https://image.tmdb.org/t/p/w500//43EQZnWP9znGqTKfO4BsPALXVYa.jpg,7.125,98min,https://www.imdb.com/title/tt7978758
31,Sonic the Hedgehog 2,Jeff Fowler,James Marsden Ben Schwartz Tika Sumpter,Action Adventure,675353,https://image.tmdb.org/t/p/w500//6DrHO1jr3qVrViUO6s6kFiAGM7.jpg,7.687,122min,https://www.imdb.com/title/tt12412888
32,Father Stu,Rosalind Ross,Mark Wahlberg Mel Gibson Jacki Weaver,Drama,809140,https://image.tmdb.org/t/p/w500//pLAeWgqXbTeJ2gQtNvRmdIncYsk.jpg,7.652,124min,https://www.imdb.com/title/tt14439896
33,The Bad Guys,Pierre Perifel,Sam Rockwell Marc Maron Craig Robinson,Animation Comedy,629542,https://image.tmdb.org/t/p/w500//7qop80YfuO0BwJa1uXk1DXUUEwv.jpg,7.791,100min,https://www.imdb.com/title/tt8115900
34,The Northman,Robert Eggers,Alexander Skarsgård Nicole Kidman Claes Bang,Action Adventure,639933,https://image.tmdb.org/t/p/w500//zhLKlUaF1SEpO58ppHIAyENkwgw.jpg,7.199,137min,https://www.imdb.com/title/tt11138512
35,Polar Bear,Alastair Fothergill,Alastair Fothergill Jeff Wilson (directors); Catherine Keener Unknown,Documentary,927070,https://image.tmdb.org/t/p/w500//nCRUQcbBs6Ix6YaBeCgC9OwE0mt.jpg,7.156,84min,https://www.imdb.com/title/tt17048330
36,The Survivor,Barry Levinson,Ben Foster Vicky Krieps Billy Magnussen,Drama History,606870,https://image.tmdb.org/t/p/w500//oZWJ20tGWZ5xO9CrTCVavmDRy7J.jpg,7.844,129min,https://www.imdb.com/title/tt9242528
37,Memory,Martin Campbell,Liam Neeson Guy Pearce Monica Bellucci,Action Thriller,818397,https://image.tmdb.org/t/p/w500//4Q1n3TwieoULnuaztu9aFjqHDTI.jpg,7.267,114min,https://www.imdb.com/title/tt11827628
38,Crush,Sammi Cohen,Rowan Blanchard Auliʻi Cravalho Isabella Ferreira,Comedy Romance,860159,https://image.tmdb.org/t/p/w500//hayr56csDzCSADaejgrRMVPHyDy.jpg,7.628,92min,https://www.imdb.com/title/tt15096128
39,Doctor Strange in the Multiverse of Madness,Sam Raimi,Benedict Cumberbatch Elizabeth Olsen Chiwetel Ejiofor,Fantasy Action,453395,https://image.tmdb.org/t/p/w500//9Gtg2DzBhmYamXBS1hKAhiwbBKS.jpg,7.505,126min,https://www.imdb.com/title/tt9419884
40,Downton Abbey: A New Era,Simon Curtis,Hugh Bonneville Elizabeth McGovern Maggie Smith,Drama Romance,820446,https://image.tmdb.org/t/p/w500//r5n4CLoIjUcnT3shWDi6MHdJ25a.jpg,7.2,125min,https://www.imdb.com/title/tt11703710
41,Chip 'n Dale: Rescue Rangers,Akiva Schaffer,John Mulaney Andy Samberg Will Arnett,Animation Family,420821,https://image.tmdb.org/t/p/w500//7UGmn8TyWPPzkjhLUW58cOUHjPS.jpg,7.101,99min,https://www.imdb.com/title/tt3513500
42,The Valet,Richard Wong,Eugenio Derbez Samara Weaving Unknown,Comedy Romance,810171,https://image.tmdb.org/t/p/w500//q7FmdJHKMLIC4XgWfcFRIu2iVdL.jpg,7.786,124min,https://www.imdb.com/title/tt4081630
43,Top Gun: Maverick,Joseph Kosinski,Tom Cruise Miles Teller Jennifer Connelly,Action Drama,361743,https://image.tmdb.org/t/p/w500//62HCnUTziyWcpDaBO2i1DX17ljH.jpg,8.386,131min,https://www.imdb.com/title/tt1745960
44,The Bob's Burgers Movie,Loren Bouchard,H. Jon Benjamin Dan Mintz Eugene Mirman,Animation Adventure,504827,https://image.tmdb.org/t/p/w500//31vliI2mopLlh5kUoWpJZ19cF8y.jpg,7.026,102min,https://www.imdb.com/title/tt7466442
45,Hollywood Stargirl,Julia Hart,Elijah Richardson Grace VanderWaal Tyrel Jackson Williams,Comedy Romance,799883,https://image.tmdb.org/t/p/w500//evtEicfLBzftNuLylTnO4DEU1UP.jpg,7.2,105min,https://www.imdb.com/title/tt14109994
46,Fire Island,Andrew Ahn,Joel Kim Booster Bowen Yang Conrad Ricamora,Comedy Romance,846250,https://image.tmdb.org/t/p/w500//2vVUdYoqUX5rK8plxPGERGGjQLI.jpg,7.039,105min,https://www.imdb.com/title/tt15218000
47,Hustle,Jeremiah Zagar,Adam Sandler Queen Latifah Ben Foster,Drama Comedy,705861,https://image.tmdb.org/t/p/w500//xWic7kPq13oRxYjbGLApXCnc7pz.jpg,7.873,118min,https://www.imdb.com/title/tt8009428
48,Jurassic World Dominion,Colin Trevorrow,Chris Pratt Bryce Dallas Howard Laura Dern,Adventure Action,507086,https://image.tmdb.org/t/p/w500//kAVRgw7GgK1CfYEJq8ME6EvRIgU.jpg,7.094,147min,https://www.imdb.com/title/tt8041270
49,Jennifer Lopez: Halftime,Amanda Micheli,Amanda Micheli (director); Jennifer Lopez Unknown Unknown,Documentary Music,962192,https://image.tmdb.org/t/p/w500//mPdZnmpdNYdMcMEAqUaJd4OdXHL.jpg,7.016,95min,https://www.imdb.com/title/tt19637852
50,Father of the Bride,Gaz Alazraki,Andy García Gloria Estefan Adria Arjona,Romance Comedy,746419,https://image.tmdb.org/t/p/w500//7nmQYVca1zgRGZ0l2UCLqtYdwVA.jpg,7.291,118min,https://www.imdb.com/title/tt13249596
51,Lightyear,Angus MacLane,Chris Evans Keke Palmer Peter Sohn,Animation Science,718789,https://image.tmdb.org/t/p/w500//8qHwlezCZzOhq88mnpeqK4asz4n.jpg,7.283,105min,https://www.imdb.com/title/tt10298810
52,Cha Cha Real Smooth,Cooper Raiff,Cooper Raiff Dakota Johnson Raúl Castillo,Comedy Drama,814340,https://image.tmdb.org/t/p/w500//iUvoVhvwTlP8DofoqeIu7QAGLAe.jpg,7.227,108min,https://www.imdb.com/title/tt14376344
53,Beavis and Butt-Head Do the Universe,Mike Judge,Mike Judge Gary Cole Chris Diamantopoulos,Animation Comedy,828947,https://image.tmdb.org/t/p/w500//rVKMA2j8m8hWgsDyXOllXp8DsWI.jpg,7.1,86min,https://www.imdb.com/title/tt14145426
54,Elvis,Baz Luhrmann,Austin Butler Tom Hanks Olivia DeJonge,Music Drama,614934,https://image.tmdb.org/t/p/w500//qBOKWqAFbveZ4ryjJJwbie6tXkQ.jpg,7.909,159min,https://www.imdb.com/title/tt3704428
55,The Black Phone,Scott Derrickson,Ethan Hawke Mason Thames Madeleine McGraw,Horror Thriller,756999,https://image.tmdb.org/t/p/w500//lr11mCT85T1JanlgjMuhs9nMht4.jpg,7.955,103min,https://www.imdb.com/title/tt7144666
56,The Sea Beast,Chris Williams,Karl Urban Zaris-Angel Hator Jared Harris,Animation Adventure,560057,https://image.tmdb.org/t/p/w500//9Zfv4Ap1e8eKOYnZPtYaWhLkk0d.jpg,7.676,119min,https://www.imdb.com/title/tt9288046
57,Marcel the Shell with Shoes On,Dean Fleischer-Camp,Jenny Slate Rosa Salazar Thomas Mann,Animation Comedy,869626,https://image.tmdb.org/t/p/w500//jaYmP4Ct8YLnxWAW2oYkUjeXtzm.jpg,8.1,90min,https://www.imdb.com/title/tt15339456
58,Rise,Akin Omotoso,Uche Agada Ral Agada Jaden Osimuwa,Animation Adventure,438148,https://image.tmdb.org/t/p/w500//wKiOkZTN9lUUUNZLmtnwubZYONg.jpg,7.757,87min,https://www.imdb.com/title/tt5113044
59,Beauty,Andrew Dosunmu,Gracie Marie Bradley Niecy Nash Aleyse Shannon,Fantasy Animation,10882,https://image.tmdb.org/t/p/w500//7oCAPOphDKpIaxTrnukmDrZ8XKD.jpg,7.738,84min,https://www.imdb.com/title/tt0101414
